[36m2021/05/06 00:41:43,379[m [32m[INFO ][m  [org.springframework.boot.StartupInfoLogger] [33m[main][m- Started RequestVacationApplicationTests in 4.275 seconds (JVM running for 5.466)
 -[36m2021/05/06 00:41:43,387[m [34m[DEBUG][m  [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate] [33m[main][m- Storing ApplicationContext [1261321871] in cache under key [[WebMergedContextConfiguration@70325d20 testClass = RequestVacationApplicationTests, locations = '{}', classes = '{class com.example.requestvacation.RequestVacationApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{testId=testId, testName=sooom, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@660e9100, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@1b822fcc, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@532721fd, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3b366632, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@42257bdd, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@5906ebcb], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]]]
 -[36m2021/05/06 00:41:43,387[m [34m[DEBUG][m  [org.springframework.test.context.cache.DefaultContextCache] [33m[main][m- Spring test ApplicationContext cache statistics: [DefaultContextCache@264340f0 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 0, missCount = 1]
 -[36m2021/05/06 00:41:43,388[m [34m[DEBUG][m  [org.springframework.test.context.web.ServletTestExecutionListener] [33m[main][m- Setting up MockHttpServletRequest, MockHttpServletResponse, ServletWebRequest, and RequestContextHolder for test context [DefaultTestContext@1a411233 testClass = RequestVacationApplicationTests, testInstance = com.example.requestvacation.RequestVacationApplicationTests@48e1e18a, testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@70325d20 testClass = RequestVacationApplicationTests, locations = '{}', classes = '{class com.example.requestvacation.RequestVacationApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{testId=testId, testName=sooom, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@660e9100, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@1b822fcc, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@532721fd, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3b366632, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@42257bdd, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@5906ebcb], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true]].
 -[36m2021/05/06 00:41:43,397[m [34m[DEBUG][m  [org.springframework.test.context.support.DependencyInjectionTestExecutionListener] [33m[main][m- Performing dependency injection for test context [[DefaultTestContext@1a411233 testClass = RequestVacationApplicationTests, testInstance = com.example.requestvacation.RequestVacationApplicationTests@48e1e18a, testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@70325d20 testClass = RequestVacationApplicationTests, locations = '{}', classes = '{class com.example.requestvacation.RequestVacationApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{testId=testId, testName=sooom, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@660e9100, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@1b822fcc, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@532721fd, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3b366632, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@42257bdd, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@5906ebcb], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]].
 -[36m2021/05/06 00:41:43,397[m [34m[DEBUG][m  [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate] [33m[main][m- Retrieved ApplicationContext [1261321871] from cache with key [[WebMergedContextConfiguration@70325d20 testClass = RequestVacationApplicationTests, locations = '{}', classes = '{class com.example.requestvacation.RequestVacationApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{testId=testId, testName=sooom, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@660e9100, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@1b822fcc, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@532721fd, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3b366632, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@42257bdd, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@5906ebcb], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]]]
 -[36m2021/05/06 00:41:43,398[m [34m[DEBUG][m  [org.springframework.test.context.cache.DefaultContextCache] [33m[main][m- Spring test ApplicationContext cache statistics: [DefaultContextCache@264340f0 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 1, missCount = 1]
 -[36m2021/05/06 00:41:43,399[m [34m[DEBUG][m  [org.springframework.core.env.PropertySourcesPropertyResolver] [33m[main][m- Found key 'testId' in PropertySource 'Inlined Test Properties' with value of type String
 -[36m2021/05/06 00:41:43,399[m [34m[DEBUG][m  [org.springframework.core.env.PropertySourcesPropertyResolver] [33m[main][m- Found key 'testId' in PropertySource 'environmentProperties' with value of type String
 -[36m2021/05/06 00:41:43,400[m [34m[DEBUG][m  [org.springframework.core.env.PropertySourcesPropertyResolver] [33m[main][m- Found key 'testName' in PropertySource 'Inlined Test Properties' with value of type String
 -[36m2021/05/06 00:41:43,400[m [34m[DEBUG][m  [org.springframework.core.env.PropertySourcesPropertyResolver] [33m[main][m- Found key 'testName' in PropertySource 'environmentProperties' with value of type String
